### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /JOnTmt/genome_dir   --genomeFastaFiles /var/lib/cwl/stg61329995-f426-46ed-a0c8-040f1f7af1e6/genome.fasta      --sjdbGTFfile /var/lib/cwl/stg94026b10-81d7-43af-a193-f558d0a474a3/genome.gtf   --sjdbOverhang 100
versionGenome	20201
genomeFastaFiles	/var/lib/cwl/stg61329995-f426-46ed-a0c8-040f1f7af1e6/genome.fasta 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/var/lib/cwl/stg94026b10-81d7-43af-a193-f558d0a474a3/genome.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
